.
├── Container
│   ├── 01_std::array
│   │   ├── 00_std::array_initialization.cpp
│   │   ├── 01_std::array_at.cpp
│   │   ├── 02_std::array_operator_bracket.cpp
│   │   ├── 03_std::array_front.cpp
│   │   ├── 04_std::array_back.cpp
│   │   ├── 05_T_date.cpp
│   │   ├── 06_std::array_begin_cbegin.cpp
│   │   ├── 07_std::array_end_cend.cpp
│   │   ├── 08_std::array_rbegin_crbegin.cpp
│   │   ├── 09_std::array_rend_crend.cpp
│   │   ├── 10_std::array_empty.cpp
│   │   ├── 11_std::array_size.cpp
│   │   ├── 12_std::array_max_size.cpp
│   │   ├── 13_std::array_fill.cpp
│   │   ├── 14_std::array_swap.cpp
│   │   ├── 15_operator_comparition_std::array.cpp
│   │   ├── 16_std::get_std::array.cpp
│   │   ├── 17_std::swap_std::array.cpp
│   │   ├──  18_std::tuple_sieze_std::array.cpp
│   │   ├── 19_std::tuple_element_std::array.cpp
│   │   ├── std::03_std::array_front.cpp
│   │   ├── tempfree
│   │   ├── tempfree.cpp
│   │   └── tempfree.o
│   ├── 02_std::deque
│   │   ├── 00_std::deque_deque.cpp
│   │   ├── 01_std::deque_destructor.cpp
│   │   ├── 02_std::deque_operator=.cpp
│   │   ├── 03_std::deque_assign.cpp
│   │   ├── 05_std::deque_get_allocator.cpp
│   │   ├── 06_std::deque_at.cpp
│   │   ├── 07_std::deque_operator_[].cpp
│   │   ├── 08_std::deque_front.cpp
│   │   ├── 09_std::deque_back.cpp
│   │   ├── 10_std::deque_begin_and_cbegin.cpp
│   │   ├── 11_std::deque_end_and_cend.cpp
│   │   ├── 12_std::deque_rbegin_and_rcbegin.cpp
│   │   ├── 13_std::deque_rend_and_crend.cpp
│   │   ├── 14_std::deque_empty.cpp
│   │   ├── 15_std::deque_size.cpp
│   │   ├── 16_std::deque_max_size.cpp
│   │   ├── 17_std::deque_shrink_to_fit.cpp
│   │   ├── 18_std::deque_clear.cpp
│   │   ├── 19_std::deque_insert.cpp
│   │   ├── 20_std::deque_emplace.cpp
│   │   ├── 21_std::deque_erase.cpp
│   │   ├── 22_std::deque_push_back.cpp
│   │   ├── 23_std::deque_emplace_back.cpp
│   │   ├── 24_std::deque_pop_back.cpp
│   │   ├── 25_std::deque_push_front.cpp
│   │   ├── 26_std::deque_pop_front.cpp
│   │   ├── 27_std::duque_emplace_front.cpp
│   │   ├── 28_std::deque_resize.cpp
