.
├── [4.0K]  00_Language
│   ├── [4.0K]  01_preprocessor
│   │   ├── [1.2K]  01_preprocessor_if_ifdef_ifndef_else_elif_endif_if-defined.cpp
│   │   ├── [ 863]  02_preprocessor_predifined_macro_define_undef.cpp
│   │   ├── [ 950]  03_preprocessor_.cpp
│   │   ├── [ 631]  04_preprocessor_filename_and_line_information.cpp
│   │   ├── [7.5K]  tempfree
│   │   ├── [ 840]  tempfree.cpp
│   │   └── [ 320]  tempfree.cpp~
│   ├── [4.0K]  02_expression
│   │   ├── [ 840]  01_expression_constexpr.cpp
│   │   ├── [4.3K]  02_expression_assignment_operator_inside_class.cpp
│   │   ├── [2.2K]  03_expression_assignment_operator_safe_assignment.cpp
│   │   ├── [1.9K]  04_expression_assignment_operator_outside_class.cpp
│   │   ├── [1.9K]  05_expression_increment_decrement_operator_overloading_inside_class.cpp
│   │   ├── [2.2K]  06_expression_increment_decrement_operator_overloading_outside_class.cpp
│   │   ├── [ 614]  07_expression_example_page_13.cpp
│   │   ├── [3.1K]  08_expression_arithmetic_operator_inside_class_1.cpp
│   │   ├── [3.9K]  09_expression_arithmetic_operator_outside_class_1.cpp
│   │   ├── [3.2K]  10_expression_arithmetic_operator_inside_class_2.cpp
│   │   ├── [3.6K]  11_expression_arithmetic_operator_outside_class_2.cpp
│   │   ├── [1.2K]  12_expression_example_page_18.cpp
│   │   ├── [1.3K]  13_expression_example_page_20.cpp
│   │   ├── [2.0K]  14_expression_logical_operator_inside_class.cpp
│   │   ├── [2.5K]  15_expression_logical_operator_outside_class.cpp
│   │   ├── [ 913]  16_expression_example_page_27.cpp
│   │   ├── [2.7K]  17_experssion_comparison_operator_overloading_inside_class.cpp
│   │   ├── [3.6K]  18_experssion_comparison_operator_overloading_outside_class.cpp
│   │   ├── [2.2K]  19_expression_example_page_32.cpp
│   │   ├── [3.1K]  20_expression_member_access_overloading_inside_class.cpp
│   │   ├── [ 338]  21_expression_example_page_38_subscript_operator.cpp
│   │   ├── [ 952]  22_ecpression_example_page_38_indirection_operator.cpp
│   │   ├── [1002]  23_expression_example_page_39_address_of_operator.cpp
│   │   ├── [1.6K]  24_expression_example_page_40_member_access_operators.cpp
│   │   ├── [1.2K]  25_expression_example_page_42_pointer_to_member_access_operators.cpp
│   │   ├── [1.8K]  26_expression_pointer_to_member_access_struct_sample.cpp
│   │   ├── [1.5K]  27_expression_pointer_to_member_access_class_sample.cpp
│   │   ├── [2.5K]  28_expression_direct_accessing_class.cpp
│   │   ├── [1.3K]  29_expression_other_operator_overlaod.cpp
│   │   ├── [ 519]  30_expression_example_page_46_function_member_call.cpp
│   │   ├── [ 547]  31_expression_example_page_47_comma_operator.cpp
│   │   ├── [ 718]  32_expression_example_page_49_condition_operator.cpp
│   │   ├── [ 511]  33_expression_example_page_52_siezeof_parameter-pack_operator.cpp
│   │   ├── [1.1K]  34_expression_example_page_53_alignof_alignas_operator.cpp
│   │   ├── [1.4K]  35_expression_operator_overlaoding_concept.cpp
│   │   ├── [ 691]  36_expression_function_call_operator.cpp
│   │   ├── [ 684]  37_expression_example_page_62_contextual_conversion.cpp
│   │   ├── [ 969]  38_expression_pointer_conversion.cpp
│   │   ├── [ 737]  39_expression_function_pointer_conversion.cpp
│   │   ├── [1.2K]  40_expression_example_page_70_const_cast_conversion..cpp
│   │   ├── [1.9K]  41_expression_example_page_72_static_cast_converion.cpp
│   │   ├── [2.0K]  42_expression_example_page_75_dynamic_cast_conversion.cpp
│   │   ├── [1.5K]  43_expression_example_page_79_reinterpret_cast_conversion.cpp
│   │   ├── [1.1K]  44_expression_example_page_81_explicit_type_conversion.cpp
│   │   ├── [1.5K]  45_expression_example_page_83_user-defined-conversion.cpp
│   │   ├── [1.3K]  46_expression_example_page_83_user-defined-conversion_2.cpp
│   │   ├── [ 869]  47_expression_example_page_84_user-defined-conversion_3.cpp
│   │   ├── [ 765]  48_expression_example_page_84_user-defined-conversion_5.cpp
│   │   ├── [1.2K]  49_expression_example_page_87_string_literal.cpp
│   │   ├── [ 855]  50_expression_example_page_88_nullptr_the-pointer-literal.cpp
│   │   ├── [1.0K]  51_expression_example_page_90_but-did-not-work.cpp
│   │   ├── [1.1K]  52_expression_example_page_93_litteral_operator.cpp
│   │   └── [ 249]  temp.cpp
│   ├── [ 12K]  03_declaration
│   │   ├── [1.5K]  01_declaration_namespace_simple_sample_of_declaration_namespace.cpp
│   │   ├── [1.4K]  02_declaration_namespace_simple_sample_of_declaration_namespace_2.cpp
│   │   ├── [1.9K]  03_declaration_namespace_simple_sample_of_declaration_namespace_3.cpp
│   │   ├── [1.8K]  04_declaration_namespace_global_and_local_variable_in_declaration_namespace.cpp
│   │   ├── [1.2K]  05_declaration_namespace_using_declaration.cpp
│   │   ├── [1.7K]  06_declaration_namespace_global_and_local_variable_with_using.cpp
│   │   ├── [1.5K]  07_declaration_namespace_hiding_overloading.cpp
│   │   ├── [1.4K]  08_declaration_namespace_function_overloading.cpp
│   │   ├── [ 610]  09_declaration_namespace_inner_outer_definition.cpp
│   │   ├── [1.2K]  10_declaration_namespace_injecting.cpp
│   │   ├── [1.3K]  11_declaration_namespace_transitve_using-directive.cpp
│   │   ├── [1.1K]  12_declaration_namespace_example_page_09.cpp
│   │   ├── [ 844]  13_declaration_namespace_declaration_namespace_aliases.cpp
│   │   ├── [1.8K]  14_declaration_reference_L-value.cpp
│   │   ├── [1.8K]  15_declaration_reference_bass-by-reference.cpp
│   │   ├── [1.9K]  16_declaration_reference_l-value-function-reference.cpp
│   │   ├── [2.1K]  17_declaration_reference_R-value.cpp
│   │   ├── [2.2K]  18_declaration_reference_L-value_R-value_function_overloading.cpp
│   │   ├── [2.9K]  19_declaration_reference_dangling_fix-dangling.cpp
│   │   ├── [1.5K]  20_declaration_pointer_pointer-to-object.cpp
│   │   ├── [1.9K]  21_declaration_pointer_pointer-to-object_2.cpp
│   │   ├── [1.4K]  22_declaration_pointer_pointer-to-function.cpp
│   │   ├── [1.1K]  23_declaration_pointer_dereferencing_function_pointer.cpp
│   │   ├── [1.3K]  24_declaration_pointer_pointer-to-function-overloaded.cpp
│   │   ├── [1.3K]  25_declaration_pointer_pointer-to-template-function.cpp
│   │   ├── [1.6K]  26_declaration_pointer_pointer-to-member_and_member-function.cpp
│   │   ├── [1.1K]  27_declaration_pointer_pointer_to_member_in_Base_and_Derived_class.cpp
│   │   ├── [1.5K]  28_declaration_pointer_pointer_to_member_in_Base_and_Derived_class_2.cpp
│   │   ├── [1.3K]  29_declaration_pointer_pointer-to-member-itself.cpp
│   │   ├── [1.1K]  30_declaration_pointer_more-practice_pointer-to-mmeber.cpp
│   │   ├── [1.2K]  31_declaration_pointer_more-practice_pointer-to-mmeber_2.cpp
│   │   ├── [1.2K]  32_declaration_pointer_more-practice_pointer-to-mmeber-function.cpp
│   │   ├── [1.5K]  33_declaration_pointer_more-practice_pointer-to-mmeber-function_2.cpp
│   │   ├── [1.3K]  34_declaration_pointer_more-practice_pointer-to-mmeber-function_3.cpp
│   │   ├── [1.6K]  35_declaration_pointer_pointer-to-member-function_base_syntax.cpp
│   │   ├── [1.5K]  36_declaration_pointer_pointer-to-member_Base_Derived_class.cpp
│   │   ├── [1.6K]  37_declaration_pointer_pointer-to-member_Base_Derived_class_2.cpp
│   │   ├── [1.1K]  38_declaratoin_pointer_pointer-to-member-function_as-callback_or_function-object.cpp
│   │   ├── [1.9K]  39_declaration_pointer_pointer-to-void.cpp
│   │   ├── [1.1K]  39_declaration_pointer_pointer-to-void_more-practice.cpp
│   │   ├── [1.2K]  40_declaration_pointer_null-pointer.cpp
│   │   ├── [2.0K]  41_declaration_constant_4-type-const-with-pointer.cpp
│   │   ├── [1.5K]  42_declaration_array_syntax_assignment.cpp
│   │   ├── [1.9K]  43_declaration_array_array-to-pointer_decay.cpp
│   │   ├── [1.9K]  44_declaration_array_multidimensional-array.cpp
│   │   ├── [2.3K]  45_declaration_array_array-of-unknown-bound.cpp
│   │   ├── [1.7K]  46_declaration_array_r-value-array.cpp
│   │   ├── [2.3K]  47_declaration_enum_snytax_and_simple_declaration.cpp
│   │   ├── [2.2K]  48_declaration_enum_class-mmeber.cpp
│   │   ├── [1.8K]  49_declaration_enum_scoped_enumeration_class_or_struct.cpp
│   │   ├── [1.8K]  50_declaration_enum_scoped_enumeration_class_or_struct_2.cpp
│   │   ├── [1.5K]  51_declaration_storage_class_specifier.cpp
│   │   ├── [1.1K]  52_declaration_language_linkage.cpp
│   │   ├── [3.8K]  53_declaration_const_volatile_mutable.cpp
│   │   ├── [2.2K]  54_declaration_constexpr.cpp
│   │   ├── [1.7K]  55_declaration_decltype.cpp
│   │   ├── [1.6K]  56_declaration_auto.cpp
│   │   ├── [1023]  57_declaration_alignas.cpp
│   │   ├── [1.0K]  58_declaration_typedef.cpp
│   │   ├── [ 455]  59_declaration_test-if-the-function-is-constexpr.cpp
│   │   ├── [2.1K]  60_declaration_alias-using_explanation.cpp
│   │   ├── [2.0K]  61_declaration_alias-using_smaple.cpp
│   │   ├── [ 591]  62_attribute_specifier_sequence.cpp
│   │   ├── [1.5K]  63_declaration_static_assertion.cpp
│   │   ├── [1.4K]  9991_morePractice_alias-using.cpp
│   │   ├── [ 939]  9991_morePractice_namespace.cpp
│   │   ├── [2.3K]  9991_morePractice_pointer_to_member-data-and-function.cpp
│   │   ├── [ 759]  9991_morePractice_R-value_L-value.cpp
│   │   ├── [ 862]  9992_morePractice_pointer_to_member-data-and-function_2.cpp
│   │   ├── [7.9K]  temp
│   │   └── [1.4K]  temp.cpp
│   ├── [4.0K]  04_initialization
│   │   ├── [1.8K]  01_initialization_value.cpp
│   │   ├── [2.9K]  02_initialization_value_2.cpp
│   │   ├── [1.5K]  03_initialization_copy.cpp
